image,name,author,format,book_depository_stars,price,currency,old_price,isbn,category,img_paths
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9788/8837/9788883705601.jpg,Moleskine Pocket Watercolour Notebook,Moleskine,Notebook / blank book,5,9.7,$,15.9,9790000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000001.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7624/9780762459452.jpg,Harry Potter: Collectible Quidditch Set,Running Press,Paperback,5,18.32,$,22.99,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000002.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9789/6712/9789671250402.jpg,Music Theory for Young Children 1,Ying Ying Ng,Book,5,7.7,$,8.3,9790000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000003.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7876/9781787631151.jpg,Harry Potter: A Pop-Up Guide to Hogwarts,Matthew Reinhart,Hardback,5,47.84,$,60.0,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000004.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/7624/9780762464401.jpg,Harry Potter Hogwarts Castle and Sticker Book,Running Press,Paperback,5,7.68,$,13.0,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000005.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7860/9781786010230.jpg,"Piano Exam Pieces 2019 & 2020, ABRSM Grade 5",,Sheet music,5,9.64,$,10.5,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000006.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8609/9781860969201.jpg,"Piano Scales & Arpeggios, Grade 8",ABRSM,Sheet music,5,8.76,$,,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000007.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9789/6798/9789679856064.jpg,My Second Music Theory Book,Lina Ng,Paperback,5,6.36,$,,9790000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000008.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0628/9780062871312.jpg,Why Don't We: In the Limelight,Why Don't We,Hardback,5,14.14,$,21.5,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000009.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1933/9780193386785.jpg,Fiddle Time Runners,Kathy Blackwell,Sheet music,5,11.42,$,11.5,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000010.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8609/9781860969102.jpg,"Piano Specimen Sight-Reading Tests, Grade 6",ABRSM,Sheet music,5,7.8,$,8.3,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000011.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8484/9781848491182.jpg,"Music Theory in Practice Model Answers, Grade 5",ABRSM,Sheet music,5,6.56,$,6.7,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000012.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4521/9781452107509.jpg,Botanicals Labels and Stickers,Rifle Paper Co.,Calendar,5,7.96,$,11.5,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000013.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9789/6710/9789671000328.jpg,Music Theory for Young Musicians,Ying NG Ying,Book,5,7.45,$,7.8,9790000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000014.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8609/9781860969195.jpg,"Piano Scales & Arpeggios, Grade 7",ABRSM,Sheet music,5,7.84,$,,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000015.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8609/9781860969119.jpg,"Piano Specimen Sight-Reading Tests, Grade 7",ABRSM,Sheet music,5,9.16,$,,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000016.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9789/6712/9789671250426.jpg,Music Theory for Young Children 3,Ying Ying Ng,Book,5,7.85,$,8.8,9790000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000017.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/4862/9780486256009.jpg,William Morris Notebook,Publications Dover,Paperback,5,2.85,$,,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000018.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9789/6798/9789679856040.jpg,"Music Theory Made Easy for Kids, Level 2",Lina Ng,Paperback,5,7.6,$,,9790000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000019.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7860/9781786010247.jpg,"Piano Exam Pieces 2019 & 2020, ABRSM Grade 6",,Sheet music,5,12.63,$,,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000020.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7806/9781780676944.jpg,Pattern Magic 3,Tomoko Nakamichi,Paperback,5,16.15,$,24.0,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000021.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4521/9781452164342.jpg,Game of Thrones Tarot,Chronicle Books,Cards,5,18.13,$,26.5,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000022.jpg
https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/4236/9781423646594.jpg,Magical Dawn Coloring Book,Hanna Karlzon,Hardback,5,12.66,$,16.0,9780000000000.0,Art-Photography,/Users/kamilahmedaslam/Desktop/revised dataset/5.0/0000023.jpg
